##########################
Star: HD209100
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:32.515.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:32.582.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:32.423.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T17:00:01.653.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.871.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.523.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:32.387.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:31.960.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2021-10-19T17:12:15.079.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.447.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2021-10-19T17:27:32.414.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T17:00:01.528.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:32.487.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:31.836.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.751.fits
##########################
Star: HD160691
Flag ratio: 0.0
Bad spectrum: teste_download/HD160691/HD160691_UVES/ADP/ADP.2020-06-10T07:47:47.147.fits
Bad spectrum: teste_download/HD160691/HD160691_UVES/ADP/ADP.2020-07-23T15:50:16.918.fits
Bad spectrum: teste_download/HD160691/HD160691_UVES/ADP/ADP.2020-06-09T12:05:37.807.fits
Bad spectrum: teste_download/HD160691/HD160691_UVES/ADP/ADP.2020-06-10T07:47:46.826.fits
Bad spectrum: teste_download/HD160691/HD160691_UVES/ADP/ADP.2020-08-14T11:42:02.205.fits
Bad spectrum: teste_download/HD160691/HD160691_UVES/ADP/ADP.2020-06-15T15:13:45.625.fits
##########################
Star: HD115617
Flag ratio: 0.0
Bad spectrum: teste_download/HD115617/HD115617_UVES/ADP/ADP.2020-07-11T00:56:38.704.fits
Bad spectrum: teste_download/HD115617/HD115617_UVES/ADP/ADP.2020-07-11T00:56:38.281.fits
Bad spectrum: teste_download/HD115617/HD115617_UVES/ADP/ADP.2020-06-09T12:05:37.852.fits
Bad spectrum: teste_download/HD115617/HD115617_UVES/ADP/ADP.2020-07-11T00:56:38.646.fits
Bad spectrum: teste_download/HD115617/HD115617_UVES/ADP/ADP.2020-07-11T00:56:38.270.fits
Bad spectrum: teste_download/HD115617/HD115617_UVES/ADP/ADP.2020-06-09T14:14:31.721.fits
Bad spectrum: teste_download/HD115617/HD115617_UVES/ADP/ADP.2020-07-11T00:56:38.690.fits
Bad spectrum: teste_download/HD115617/HD115617_UVES/ADP/ADP.2020-08-14T11:11:44.021.fits
Bad spectrum: teste_download/HD115617/HD115617_UVES/ADP/ADP.2020-07-23T15:38:32.220.fits
Bad spectrum: teste_download/HD115617/HD115617_UVES/ADP/ADP.2020-07-11T00:56:38.738.fits
##########################
Star: HD22049
Flag ratio: 0.0
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T10:44:32.154.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-19T11:45:59.386.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:49:13.071.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:22:44.066.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-14T14:44:35.078.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:29:38.002.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:20:32.039.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-14T14:44:34.856.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:22:44.093.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-10T12:13:46.792.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:20:32.101.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-10T12:13:46.738.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-14T14:44:34.710.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:29:37.974.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-14T14:44:34.728.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:27:45.491.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:20:32.068.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:27:45.487.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:22:43.997.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:29:37.952.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2021-09-09T08:02:34.465.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-10T12:13:46.749.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-10T12:13:46.868.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:49:13.045.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:29:37.934.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:27:45.469.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:29:37.988.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:22:44.107.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:20:32.021.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:27:45.455.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:29:38.016.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:29:38.030.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-10T12:13:46.812.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:20:32.035.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-10T12:13:46.769.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:22:44.023.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-10T12:13:46.706.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-19T11:45:59.176.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2021-09-09T08:23:17.630.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-07-17T11:29:38.044.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-09T05:49:13.095.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-10T12:13:46.861.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-06-19T11:45:56.847.fits
Bad spectrum: teste_download/HD22049/HD22049_UVES/ADP/ADP.2020-08-10T12:13:46.694.fits
##########################
Star: HD102365
Flag ratio: 0.0
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:52:29.468.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:05:32.281.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:05:32.345.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:52:29.378.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:52:28.926.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:05:32.267.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:52:29.435.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:05:32.373.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:52:29.303.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-19T07:03:20.660.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:05:31.864.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:52:28.898.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-19T07:03:20.664.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:05:31.932.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:05:32.128.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:52:29.239.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:52:28.765.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:05:32.150.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:05:32.089.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-19T07:03:20.656.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T13:43:01.448.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:52:28.940.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-19T06:48:38.781.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:52:29.253.fits
Bad spectrum: teste_download/HD102365/HD102365_UVES/ADP/ADP.2020-06-09T15:05:32.139.fits
##########################
Star: HD1461
Flag ratio: 0.0
Bad spectrum: teste_download/HD1461/HD1461_UVES/ADP/ADP.2020-07-10T20:54:58.538.fits
Bad spectrum: teste_download/HD1461/HD1461_UVES/ADP/ADP.2020-06-12T04:40:36.004.fits
Bad spectrum: teste_download/HD1461/HD1461_UVES/ADP/ADP.2020-06-19T11:24:53.777.fits
Bad spectrum: teste_download/HD1461/HD1461_UVES/ADP/ADP.2020-06-19T09:50:48.734.fits
Bad spectrum: teste_download/HD1461/HD1461_UVES/ADP/ADP.2020-06-19T12:24:04.712.fits
##########################
Star: HD16417
Flag ratio: 0.0
Bad spectrum: teste_download/HD16417/HD16417_UVES/ADP/ADP.2020-06-28T15:43:17.665.fits
Bad spectrum: teste_download/HD16417/HD16417_UVES/ADP/ADP.2020-06-28T15:43:17.698.fits
Bad spectrum: teste_download/HD16417/HD16417_UVES/ADP/ADP.2020-06-19T16:02:57.549.fits
Bad spectrum: teste_download/HD16417/HD16417_UVES/ADP/ADP.2020-06-28T15:43:17.543.fits
Bad spectrum: teste_download/HD16417/HD16417_UVES/ADP/ADP.2020-06-28T15:43:17.401.fits
Bad spectrum: teste_download/HD16417/HD16417_UVES/ADP/ADP.2020-06-19T09:57:09.178.fits
##########################
Star: HD10647
Flag ratio: 0.0
Bad spectrum: teste_download/HD10647/HD10647_UVES/ADP/ADP.2020-06-09T16:26:08.598.fits
Bad spectrum: teste_download/HD10647/HD10647_UVES/ADP/ADP.2020-06-19T09:41:59.265.fits
Bad spectrum: teste_download/HD10647/HD10647_UVES/ADP/ADP.2020-06-19T16:02:57.567.fits
Bad spectrum: teste_download/HD10647/HD10647_UVES/ADP/ADP.2021-09-27T09:52:47.858.fits
##########################
Star: HD13445
Flag ratio: 1.0
##########################
Star: HD142A
Flag ratio: 0.0
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2020-08-10T13:35:16.984.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2020-08-10T13:35:16.920.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2020-08-10T13:35:17.028.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2020-08-10T13:35:17.032.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2020-08-10T13:35:16.882.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2020-07-17T11:47:11.802.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2021-08-31T15:39:20.214.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2021-08-31T15:39:20.064.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2020-07-17T11:47:11.858.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2021-08-31T15:39:20.060.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2020-06-19T09:41:59.103.fits
Bad spectrum: teste_download/HD142A/HD142A_UVES/ADP/ADP.2020-08-10T13:35:16.928.fits
##########################
Star: HD108147
Flag ratio: 0.0
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-08-10T16:12:06.250.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-08-10T16:06:19.164.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-09-01T16:34:47.763.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2021-08-28T15:19:23.125.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-08-10T15:55:11.788.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-08-10T15:55:11.728.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-06-19T06:55:24.336.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-06-09T13:40:41.984.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-08-10T16:06:19.100.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-08-10T16:17:28.944.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2021-08-28T13:37:22.709.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2021-08-28T15:19:23.103.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2021-08-28T13:37:22.442.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-06-10T07:33:10.236.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-08-10T15:41:28.169.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-08-10T16:12:06.049.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-09-01T16:09:42.547.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-08-10T15:41:28.463.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-09-01T16:09:42.836.fits
Bad spectrum: teste_download/HD108147/HD108147_UVES/ADP/ADP.2020-08-10T16:17:29.073.fits
##########################
Star: HD16141
Flag ratio: 0.0
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-07-17T12:15:19.106.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-07-17T12:19:38.323.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-06-19T09:57:09.085.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-07-17T12:15:19.085.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-07-17T12:16:34.400.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-07-17T12:17:37.464.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2021-09-14T07:08:55.016.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-07-17T12:19:38.341.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-07-17T12:20:47.871.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-07-17T12:20:47.938.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-07-17T12:18:35.008.fits
Bad spectrum: teste_download/HD16141/HD16141_UVES/ADP/ADP.2020-07-17T12:18:35.034.fits
##########################
Star: HD179949
Flag ratio: 0.0
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.229.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:57.857.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:59.039.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-15T05:30:32.853.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.799.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:15.288.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:59.035.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:58.799.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:15.424.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.867.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:59.043.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-10T07:47:47.068.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:57.821.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:58.803.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:15.246.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.521.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.899.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:58.067.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.739.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:58.151.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.487.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:15.416.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:59.267.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:15.428.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:57.607.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.807.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:59.027.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:57.357.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:15.284.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:58.063.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.727.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:57.373.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:57.813.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.517.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.225.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.221.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.735.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:59.031.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.743.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:32:57.369.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:15.250.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.785.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.803.fits
Bad spectrum: teste_download/HD179949/HD179949_UVES/ADP/ADP.2020-06-22T08:15:14.751.fits
##########################
Star: HD47536
Flag ratio: 0.0
Bad spectrum: teste_download/HD47536/HD47536_UVES/ADP/ADP.2020-07-17T11:47:11.664.fits
Bad spectrum: teste_download/HD47536/HD47536_UVES/ADP/ADP.2020-07-17T11:47:11.690.fits
Bad spectrum: teste_download/HD47536/HD47536_UVES/ADP/ADP.2020-07-17T11:47:12.359.fits
Bad spectrum: teste_download/HD47536/HD47536_UVES/ADP/ADP.2020-07-17T11:47:12.082.fits
Bad spectrum: teste_download/HD47536/HD47536_UVES/ADP/ADP.2020-07-17T11:47:11.979.fits
